
set interfaces xe-0/0/9 description L2_to_Cat03_Template
set interfaces xe-0/0/9 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 2
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 4
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 7
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 9
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 11
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 14
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 16
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 18-23
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 25-32
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 34
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 36
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 38-41
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 43-46
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 49-55
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 57-59
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 61
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 63
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 65-66
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 68
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 75
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 79
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 82-83
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 85
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 87
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 96-98
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 103-105
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 107
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 109-115
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 118-120
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 125
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 127
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 131
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 134
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 136-137
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 142-143
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 146-152
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 155-156
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 158
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 161
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 163
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 170-172
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 178
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 181-183
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 185
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 187
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 190
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 192-198
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 200-205
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 209
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 217-218
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 220
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 223-227
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 233
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 236-237
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 242
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 245-247
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 252
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 254-255
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 265
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 267
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 280
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 282
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 292
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 297
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 303
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 314
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 317-318
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 325-327
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 333-336
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 339-340
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 352-353
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 360
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 371-373
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 378
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 383-384
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 387
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 390
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 393-397
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 399
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 401-406
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 411
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 418
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 435-436
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 450
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 453-454
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 466
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 468-469
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 471-475
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 497
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 505-510
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 538-539
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 541
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 605
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 660
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 681
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 741
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 827
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 970
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 999
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 1205
set interfaces xe-0/0/9 unit 0 family ethernet-switching storm-control sc-profile-1
set interfaces xe-0/0/10 description SNG3-1-7A_VC1_X1
set interfaces xe-0/0/10 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/10 unit 0 family ethernet-switching vlan members 2
